PSL | CANDIDATO | YEDA MARIA JOSE DE PAULA | 20569301000148,29,0.00000008265230735244
PSL | CANDIDATO | AGENOR DE SOUZA LEAL NETO | 20573546000149,1074,0.00000008265230735200
PSD | CANDIDATO | DAIZINARA DA SILVA GONCALVES | 20578689000143,138,0.00000008265230735200
PSD | CANDIDATO | SIDNEY MIAMI DE OLIVEIRA | 20574840000175,346,0.00000008265230735157
PPS | CANDIDATO | EMILIO DIERKA | 20568742000125,486,0.00000008265230735157
PSC | CANDIDATO | VANIA FATIMA DE LIMA | 20572256000180,323,0.00000008265230735157
PSC | CANDIDATO | JAILTON DE JESUS ROCHA | 20566474000102,1250,0.00000008265230735157
PSD | CANDIDATO | FERNANDA ELIZA TOSCANI BURIGO | 20573990000164,295,0.00000008265230735070
PTB | CANDIDATO | JOSÉ DO CARMO GARCIA | 20576335000160,24261,0.00000008265230735070
PSC | CANDIDATO | MARCOS CESAR ZAMPIERI | 20567916000135,8987,0.00000008265230735070
PSDB | CANDIDATO | SANDRA MARQUES PRADO | 20659707000111,239,0.00000008265230735070
PSL | CANDIDATO | CARLOS AUGUSTO DA SILVA | 20578849000154,1147,0.00000008265230735070
PMN | CANDIDATO | VALDETH SOUSA SANTOS | 20605076000158,686,0.00000008265230735070
PSL | CANDIDATO | GENECI VARGAS SOUTO | 20571435000101,42,0.00000008265230735070
PSC | CANDIDATO | NORBERTO NICOLAU SENS | 20567436000174,834,0.00000008265230735070
PTB | CANDIDATO | PAULO GEOVANE CLARIMUNDO | 20576095000101,323,0.00000008265230735070
PSC | CANDIDATO | ALTAMIR SANSON | 20566914000121,13576,0.00000008265230735070
PMN | CANDIDATO | JANINE DE ALMEIDA VIEIRA | 20573676000181,425,0.00000008265230734984
PSD | CANDIDATO | RUBENS JORDANI BELEZE | 20574519000190,353,0.00000008265230734984
PSDB | CANDIDATO | FRANCISCO PUTON | 20570740000170,14400,0.00000008265230734897
PSDC | CANDIDATO | CARLOS ROBERTO PATENE MARINHO | 20579438000183,214,0.00000008265230734897
PPS | CANDIDATO | CARLOS LOPATIUK | 20572899000124,382,0.00000008265230734897
PSL | CANDIDATO | PEDRO APARECIDO DOMINGOS | 20572399000192,447,0.00000008265230734897
PSD | CANDIDATO | ANA CLAUDIA SABINO | 20578211000113,342,0.00000008265230734723
PMN | CANDIDATO | CINEIDE APARECIDA MIRANDA VASCONCELOS | 20654579000113,87,0.00000008265230734723
PSD | CANDIDATO | LAERCIO SILVA DE SOUZA | 20579179000190,1533,0.00000008265230734550
PTB | CANDIDATO | JUVENAL PEREIRA DE OLIVEIRA | 20576803000104,215,0.00000008265230734550
PSDC | CANDIDATO | NERY BRAZ | 20622927000170,95,0.00000008265230734376
PSC | CANDIDATO | LUIS RAIMUNDO CORTI | 20572123000104,20495,0.00000008265042529716
PSL | CANDIDATO | MARIA ANALIA WALTER | 20572662000143,621,0.00000008264101502556
PTB | CANDIDATO | MARIA DA CONCEICAO MARTINS MISUMI | 20577020000137,35,0.00000008255820462509
PP | CANDIDATO | MARIA SILVANI ARAUJO GONÇALVES | 20572801000139,950,0.00000008195060719612
PSD | CANDIDATO | JURACI LUCIANO DA SILVA | 20577779000110,33892,0.00000007530483651236
PSD | CANDIDATO | DA GONÇALVES CORTEZ | 20592441000137,8581,0.00000007312478010960
PPS | CANDIDATO | RENE PAULO FONTANELLI MACHADO | 20571221000127,606,0.00000007169282582702
PPS | CANDIDATO | MONICA CAETANO DA SILVA | 20579716000100,84,0.00000007108771920596
PSD | CANDIDATO | ELISANGELA SANTOS CORREA LEITE | 20574447000181,434,0.00000007101859857399
PSD | CANDIDATO | MARCELINO COELHO | 20574449000170,1056,0.00000007090127911863
PR | CANDIDATO | LUIZ ANTONIO PENTEADO SETTI | 20570922000141,1630,0.00000007088946645580
PSDC | CANDIDATO | PEDRO CARDOSO DOS SANTOS | 20581501000116,184,0.00000007011358947075
PSC | CANDIDATO | EMERSON MIGUEL PETRIV | 20568318000180,12110,0.00000006249973780951
PSB | CANDIDATO | LUCIA DE OLIVEIRA FERREIRA | 20572358000104,102,0.00000006242022100936
PSB | CANDIDATO | ANDRESSA DE PAULA FERREIRA | 20569774000145,62,0.00000006242022099548
PSD | CANDIDATO | ROBSON LUIZ BUENO | 20579188000181,723,0.00000005760537046332
SD | CANDIDATO | AILTON ALVES DE OLIVEIRA | 20605021000148,8159,0.00000005605585533947
PPS | CANDIDATO | SILVANA BARBOSA LIMA RIBAS | 20572990000140,196,0.00000005544600938795
PPS | CANDIDATO | MOEMA IRANI TIBURTIUS LOGULLO | 20570437000178,56,0.00000005460707558792
PSDB | CANDIDATO | LUIZ GUILHERMINO RORATO | 20571340000180,814,0.00000005411746122237
SD | CANDIDATO | PATRICIA DE OLIVEIRA PASSOS | 20573858000152,236,0.00000005410907223669
PSC | CANDIDATO | FLAVIO DUBEN FERRARI | 20569685000107,11211,0.00000005410906814447
PMN | CANDIDATO | ROBISON RICARDO FURMAN | 20659701000144,2659,0.00000005410906814274
PSDC | CANDIDATO | MARIA MAGALLI DE MACEDO | 20576607000121,46,0.00000005410906814274
PSL | CANDIDATO | ANTONIO MIGUEL PINTO NETO | 20572304000130,446,0.00000005410906814274
PP | CANDIDATO | DIVONSIR EMANOEL FERREIRA | 20609014000114,392,0.00000005410906814274
PSL | CANDIDATO | ULISSES FALCI JUNIOR | 20569178000165,8863,0.00000005410906814274
PTB | CANDIDATO | RENE BERTI | 20579159000110,388,0.00000005410906814100
PPS | CANDIDATO | CLARISDETE RODRIGUES | 20578752000141,17,0.00000005410906814100
PSD | CANDIDATO | ALEXANDRE ALBERTO ALVES DA LUZ | 20578149000160,294,0.00000005410906814014
PSL | CANDIDATO | IVAN CARLOS DE MORAES | 20572056000128,1748,0.00000005410906813927
PT do B | CANDIDATO | SIMONE GASPAR TEIXEIRA | 20572893000157,244,0.00000005410906813883
PPS | CANDIDATO | ARISTIDES ALVES RODRIGUES FILHO | 20569327000196,361,0.00000005410906813883
PSL | CANDIDATO | ANTONIO CARLOS FERREIRA PADILHA | 20572615000108,1656,0.00000005410906813862
PP | CANDIDATO | MARLOVA ELIZABETE SILVEIRA | 20573422000163,264,0.00000005410906813840
PTB | CANDIDATO | NILZA MACIEL DA SILVA GIROTO | 20576236000188,353,0.00000005410906813797
PEN | CANDIDATO | JAIR SOARES | 20579834000100,5325,0.00000005410906813797
PMN | CANDIDATO | CLAUDIO DO ESPÍRITO SANTO | 20605084000102,249,0.00000005410906813753
PSD | CANDIDATO | LAURIVAL FERREIRA DA MOTA | 20578229000115,367,0.00000005410906813580
PSB | CANDIDATO | JANETE MICHAKI | 20573399000107,104,0.00000005410906813406
PSL | CANDIDATO | MARIO RENE DE VARGAS GARCIA | 20572305000185,204,0.00000005410906813406
PSC | CANDIDATO | WILMAR REICHEMBACH | 20571222000171,25452,0.00000004858059596703
PPS | CANDIDATO | ANA CAROLINA MELO MATOS CARRARA | 20569589000150,0,0.00000004234622724697
PSDC | CANDIDATO | SONIA MARA LANDARIN PRINS DE CRISTO | 20622971000180,164,0.00000004234622723916
PSD | CANDIDATO | GIOCONDO CEZAR CABRAL | 20578632000144,1044,0.00000003941294618014
PTB | CANDIDATO | RONY DOS SANTOS ALVES | 20576788000196,10288,0.00000003433419627080
PSL | CANDIDATO | DIRCEU MOREIRA CARRIEL | 20573013000167,16842,0.00000003346855396210
PSC | CANDIDATO | VANIL BARBARINE | 20786474000118,2218,0.00000002948946690486
PP | CANDIDATO | RUBENS FRANZIN MANOEL | 20572596000101,6143,0.00000002917479231986
PPS | CANDIDATO | FELIPE DITTRICH FERREIRA | 20569543000131,668,0.00000002903887109940
PHS | CANDIDATO | PRISCILLA SCHNEIDER FRANCO | 20569435000169,1182,0.00000002855714241815
PPS | CANDIDATO | JOAO DOUGLAS FABRICIO | 20572547000179,54518,0.00000002854323921751
PEN | CANDIDATO | ALYSSON LUIS DONAISKI | 20579163000188,55,0.00000002854323921317
PMDB | CANDIDATO | REINHOLD STEPHANES JUNIOR | 20572360000175,39965,0.00000002513064322612
PSDB | CANDIDATO | EVANDRO BUQUERA DE FREITAS OLIVEIRA JUNIOR | 20569527000149,64467,0.00000002307153518406
SD | CANDIDATO | PAULO HENRIQUE AREIAS HORACIO | 20574591000118,3566,0.00000001717723077839
PSD | CANDIDATO | JOSE CARLOS SAHAGOFF RAAD | 20574791000170,18230,0.00000001675436655212
PR | CANDIDATO | MÁRIO CORREA FARIA JUNIOR | 20573037000116,4382,0.00000001457931924612
PMDB | CANDIDATO | ALEXANDRE MARANHÃO KHURY | 20569229000159,114797,0.00000001318889102271
PMDB | CANDIDATO | NEREU ALVES DE MOURA | 20571566000180,48735,0.00000001220687125946
PSL | CANDIDATO | ROBERTO CAUNETO PICORELI | 20569107000162,35626,0.00000001036595836251
DEM | CANDIDATO | NELSON ROBERTO PLACIDO SILVA JUSTUS | 20569922000121,43446,0.00000000970074177063
PDT | CANDIDATO | CARLOS CESAR MARTINS | 20576855000172,1779,0.00000000926404451789
SD | CANDIDATO | PAULO RENATO ELACHE COUTINHO | 20574606000148,21373,0.00000000490699666577
SD | CANDIDATO | JOSE MARIA ALVES PEREIRA | 20578602000138,10672,0.00000000439864447643
PSC | CANDIDATO | DEVANIL REGINALDO DA SILVA | 20564046000140,29097,0.00000000405687908007
PSD | CANDIDATO | LUCIANO TEIXEIRA ODEBRECHT | 20574797000148,3414,0.00000000361319362537
PP | CANDIDATO | ANTONIO CARLOS SALLES BELINATI | 20573491000177,28542,0.00000000330922196893
PMDB | CANDIDATO | ARTAGÃO DE MATTOS LEÃO JUNIOR | 20569039000131,78594,0.00000000322314183503
SD | CANDIDATO | REINALDO JOSE ROCHA | 20578840000143,4332,0.00000000305664791048
PSC | CANDIDATO | ANGELLO AUGUSTO ROMÃO MANFRINATO | 20573658000108,11278,0.00000000289049283337
PPS | CANDIDATO | ISABEL CRISTINA RAUEN SILVESTRI | 20572726000106,38926,0.00000000276544899480
SD | CANDIDATO | INACIO BUDZIAK | 20577700000150,3156,0.00000000253577035021
PSC | CANDIDATO | CLAUDIO APARECIDO ALVES PALOZI | 20571455000174,39364,0.00000000239934305583
SD | CANDIDATO | RITA APARECIDA DE OLIVEIRA | 20574399000121,5820,0.00000000229036924149
PSDC | CANDIDATO | ROMUALDO CAMARGO | 20576566000173,2111,0.00000000224478021154
PP | CANDIDATO | CYLLENEO PESSOA PEREIRA JUNIOR | 20572438000151,10065,0.00000000214222967490
PSDC | CANDIDATO | SIDNEI ANTONIO TREVIZAN | 20576755000146,7804,0.00000000207850019487
PSC | CANDIDATO | EWERSON ALVES DA SILVA | 20564174000194,2214,0.00000000181051035839
PSC | CANDIDATO | CARLOS ROBERTO MASSA JUNIOR | 20569317000150,300928,0.00000000177227072774
PP | CANDIDATO | JOSE CARLOS SCHIAVINATO | 20571109000196,61507,0.00000000157561240444
PR | CANDIDATO | WILSON DA SILVA | 20569266000167,1439,0.00000000138199388044
SD | CANDIDATO | OSNI DA SILVA SILVEIRA | 20574681000109,1325,0.00000000135845206308
SD | CANDIDATO | JECE DE MORAIS | 20578723000180,542,0.00000000135035200556
PR | CANDIDATO | WALMOR FRANCISCO LODI | 20570476000175,2993,0.00000000107188193738
PP | CANDIDATO | CARMO COSTA | 20570680000196,5472,0.00000000105259903181
PP | CANDIDATO | MARIA VICTORIA BORGHETTI BARROS | 20569894000142,44870,0.00000000084363115452
PSB | CANDIDATO | KENNY TSUSHIMA | 20569597000105,2514,0.00000000083771832787
SD | CANDIDATO | OSCALINO DE MELO | 20574213000134,3371,0.00000000083092275053
SD | CANDIDATO | ELIAS RODOVANSKI | 20574549000105,5270,0.00000000074444690343
PP | CANDIDATO | EFIGENIA DE SOUZA BENEDITO | 20572025000177,526,0.00000000070291135326
PV | CANDIDATO | HOMERO FIGUEIREDO LIMA E MARCHESE | 20569371000104,12658,0.00000000065416654906
PSDC | CANDIDATO | ALEXANDRE DAVID ANDRADE | 20576254000160,2240,0.00000000064839493583
PPS | CANDIDATO | WALDIR FRARES | 20571140000127,787,0.00000000059911546384
PP | CANDIDATO | JOSE ROBERTO ESPOSTI | 20573048000104,3765,0.00000000051923911525
PMDB | CANDIDATO | LUIZ CLAUDIO ROMANELLI | 20571112000100,60298,0.00000000051793935113
PR | CANDIDATO | ANTONIO SERGIO CAMPANHA RIBEIRO | 20572966000100,2975,0.00000000047322624291
PP | CANDIDATO | OILSON MULLER | 20571300000138,6,0.00000000045909042800
SD | CANDIDATO | LORI DE FÁTIMA DUQUES RIBEIRO | 20578525000116,6,0.00000000031549226773
PP | CANDIDATO | VANILDO FELIPE SOTERO | 20571925000108,4075,0.00000000024965419315
PP | CANDIDATO | MARCO ANTONIO ANDREOTTI | 20572363000109,2784,0.00000000018284694071
SD | CANDIDATO | ROSICLEIA CAMPESTRINI COOPER | 20574542000185,162,0.00000000017194687080
SD | CANDIDATO | CLAUDIONOR RODRIGUES | 20574363000148,264,0.00000000014354539085
PSC | CANDIDATO | JOÃO ALBERTO BOMBARDELLI | 20567297000189,6291,0.00000000012886222818
SD | CANDIDATO | GILSSARA RIBEIRO DA FONSECA | 20577619000170,10,0.00000000012303891066
SD | CANDIDATO | CLEVERSON DE MORAIS FURTUOSO | 20578212000168,167,0.00000000012303891066
SD | CANDIDATO | ROSELI LIMA DA COSTA | 20578151000139,48,0.00000000012303890719
PMDB | CANDIDATO | ADEMIR ANTONIO OSMAR BIER | 20569880000129,45699,0.00000000011250040136
PP | CANDIDATO | JONES DARC DE JESUS | 20570631000153,9712,0.00000000009100279905
PSC | CANDIDATO | AGUINALDO ROBERTO DO CARMO | 20568088000150,2422,0.00000000009014341010
PSC | CANDIDATO | PAULO CESAR FRISSO | 20567304000142,4168,0.00000000005035853158
PMDB | CANDIDATO | MAURICIO THADEU DE MELLO E SILVA | 20573480000197,50167,0.00000000004987063366
PSC | CANDIDATO | CLAUDEMIR BARINI | 20573420000174,2798,0.00000000002911820958
PSDC | CANDIDATO | JOSÉ ARNALDO PERON MARTINS | 20581083000167,1230,0.00000000002413324054
PMDB | CANDIDATO | SABINE DENISE GIESEN | 20573633000104,7445,0.00000000001656252349
PSL | CANDIDATO | JAMAL ALI MOHAMAD ABOU FARES | 20572416000191,1942,0.00000000001643105617
PMDB | CANDIDATO | GILBERTO BERGUIO MARTIN | 20572047000137,16842,0.00000000001538698509
PMDB | CANDIDATO | MAURICIO FONSECA FADEL | 20614346000197,8151,0.00000000001367746671
PSC | CANDIDATO | EDISON CARNEIRO RODRIGUES | 20573694000163,664,0.00000000000839308744
PMDB | CANDIDATO | WILLIAM CEZAR POLLONIO MACHADO | 20604602000165,7880,0.00000000000821269788
PMDB | CANDIDATO | WALDYR ORTENCIO PUGLIESI | 20570103000102,13706,0.00000000000689439304
PMDB | CANDIDATO | ANTONIO ANNIBELLI NETO | 20573065000133,49349,0.00000000000629271288
PSDC | CANDIDATO | JOSÉ APARECIDO CARDOSO DE SÁ | 20579136000105,449,0.00000000000482664603
PP | CANDIDATO | VILSON LUCIANO SANTINI | 20569063000170,7158,0.00000000000466334089
PMDB | CANDIDATO | NEIDE MARIA CARDOSO | 20571728000180,1054,0.00000000000435277877
PMDB | CANDIDATO | MARIO ROGISKI | 20571734000138,2145,0.00000000000432602608
PP | CANDIDATO | JOSE RONALDO FERREIRA | 20572972000168,16332,0.00000000000410716253
PPL | CANDIDATO | ALZIMARA CABREIRA FRAGA BACELLAR | 20571310000173,778,0.00000000000386053169
PMDB | CANDIDATO | LUIZ CARLOS CAITO QUINTANA | 20568814000134,18225,0.00000000000236438560
PMDB | CANDIDATO | CLEITON KIELSE BORDINI CRISOSTOMO | 20572796000164,38318,0.00000000000225601135
PMDB | CANDIDATO | MARCOS RENATO SUDUL | 20573055000106,1343,0.00000000000161371090
PP | CANDIDATO | SERGIO JOSÉ VILLELA BARONCINI | 20572782000140,2337,0.00000000000129203939
PV | CANDIDATO | JOSE VICENTE DE LIMA | 20570998000177,3255,0.00000000000126983840
PMDB | CANDIDATO | JAIRO JOSE MELO | 20572254000191,3960,0.00000000000115519616
PMDB | CANDIDATO | LUIZ EDUARDO CHEIDA | 20573220000111,28225,0.00000000000082211234
PMDB | CANDIDATO | NOEMIA DE SOUZA E SILVA ALVES ROCHA | 20571812000102,15357,0.00000000000081256876
PMDB | CANDIDATO | MARINALVA GONÇALVES DA SILVA | 20571491000138,393,0.00000000000078900840
PMDB | CANDIDATO | ANTONIO CARLOS DE MARIO | 20570608000169,594,0.00000000000076365650
PMDB | CANDIDATO | LIGIA FABRIS BERG | 20573295000100,172,0.00000000000062549792
PV | CANDIDATO | JOSE ROBERTO ACIOLLI DOS SANTOS | 20571207000123,23173,0.00000000000060090648
PP | CANDIDATO | EDSON FERREIRA DA SILVA | 20569211000157,1230,0.00000000000051339141
PV | CANDIDATO | LINDSLEY DA SILVA RASCA RODRIGUES | 20571473000156,23815,0.00000000000049832014
PV | CANDIDATO | MARCIO ROSA DA SILVA | 20568829000100,7433,0.00000000000045090841
PV | CANDIDATO | MARCOS VIEIRA | 20571940000148,4593,0.00000000000038751294
PV | CANDIDATO | RENALDO RODRIGUES | 20572439000104,7935,0.00000000000036089578
PMDB | CANDIDATO | MARCUS ANTONIO ELIAS ROQUE | 20572924000170,12643,0.00000000000031274809
PV | CANDIDATO | HUGO APARECIDO FURRIER | 20569409000130,7613,0.00000000000025072045
PV | CANDIDATO | ITAMIR VIOLA | 20572885000100,16380,0.00000000000020861264
PV | CANDIDATO | ALEKSANDRA SANTOS | 20569397000144,1227,0.00000000000020808182
PV | CANDIDATO | MAICOL GEISON CALLEGARI RODRIGUES BARBOSA | 20569469000153,8473,0.00000000000019922605
PPL | CANDIDATO | JOEL OLIVÉRIO | 20571465000100,552,0.00000000000017175584
PV | CANDIDATO | JOÃO BATISTA COELHO DE SOUZA FURLAN | 20569215000135,5375,0.00000000000015369455
PV | CANDIDATO | ODILON VOLKMANN | 20570787000134,1361,0.00000000000013820195
PV | CANDIDATO | VALTER MAINARDES | 20571153000104,331,0.00000000000013801633
PV | CANDIDATO | ONORIO CESAR DE FREITAS | 20569041000100,482,0.00000000000013715092
PV | CANDIDATO | ADRIANO DA SILVA DE OLIVEIRA | 20569129000122,1670,0.00000000000013714811
PMDB | CANDIDATO | ROBERTO ROLIM DE MOURA JUNIOR | 20568996000143,1251,0.00000000000012735993
PV | CANDIDATO | JOÃO BATISTA BELTRAME | 20570571000179,7973,0.00000000000012307559
PV | CANDIDATO | ALAERTE LEANDRO MARTINS | 20572166000190,2085,0.00000000000012256797
PV | CANDIDATO | FREDERICO OTTO LEODEGAR KILIAN | 20570873000147,276,0.00000000000012214015
PV | CANDIDATO | ANA EULALIA E SILVA COSTA | 20618266000100,1838,0.00000000000012213841
PV | CANDIDATO | JULIANA BATISTA | 20569426000178,502,0.00000000000010993463
PPL | CANDIDATO | RUDÁ MORAIS GANDIN | 20569677000152,688,0.00000000000010887786
PV | CANDIDATO | MAURO NEIVA | 20572631000192,222,0.00000000000010874981
PV | CANDIDATO | PEDRO PAULO BAZANA | 20572609000142,12226,0.00000000000010867609
PV | CANDIDATO | JOSÉ RIBEIRO SOBRINHO | 20571515000159,485,0.00000000000010819037
PV | CANDIDATO | STOELSON DOS SANTOS | 20570713000106,411,0.00000000000010765434
PV | CANDIDATO | NAIR TARTARI | 20569993000124,299,0.00000000000010765304
PV | CANDIDATO | RICARDO NUNES CIRQUEIRA | 20569564000157,479,0.00000000000010765260
PV | CANDIDATO | RUBENS LOUREIRO | 20570656000157,612,0.00000000000010765260
PV | CANDIDATO | JOÃO AUGUSTO BARBOSA | 20569068000101,446,0.00000000000010765087
PV | CANDIDATO | SILVANE ALVES DA VEIGA | 20605173000140,91,0.00000000000010741234
PV | CANDIDATO | ROSEMARI KALLUF SCHNECK | 20571721000169,482,0.00000000000010741061
PPL | CANDIDATO | JANAINA DO ROCIO MOTA LISBOA | 20572440000120,365,0.00000000000010721632
PV | CANDIDATO | LUIZ CARLOS DOS SANTOS | 20572792000186,895,0.00000000000010713305
PV | CANDIDATO | JESSICA RIBEIRO GIARETA | 20569847000107,114,0.00000000000010713132
PPL | CANDIDATO | HUGO JOSE LANDGRAF JUNIOR | 20573252000117,368,0.00000000000010713132
PV | CANDIDATO | PEDRO LAZINA BACIL | 20569682000165,408,0.00000000000010712958
PPL | CANDIDATO | ANDERSON LUIZ BUENO | 20569150000128,4787,0.00000000000010712937
PV | CANDIDATO | AROLDO DE MEIRA | 20571608000183,573,0.00000000000010712785
PV | CANDIDATO | TALEL HADAYA | 20571993000169,98,0.00000000000010712785
PV | CANDIDATO | AMANDA ESTEVÃO | 20569365000149,240,0.00000000000010712785
PV | CANDIDATO | JOAO RICARDO WOLLMANN | 20572512000130,848,0.00000000000010712763
PV | CANDIDATO | JOSE CLAUDIR AQUINO | 20569130000157,268,0.00000000000010712695
PV | CANDIDATO | DOURIVAL BRAZ SIMÕES | 20571308000102,878,0.00000000000010712676
PV | CANDIDATO | FRANCISCO MAIA DE SOUZA | 20570734000113,117,0.00000000000010712676
PV | CANDIDATO | NILSON MISSIAS DA SILVA | 20569007000136,756,0.00000000000010712655
PV | CANDIDATO | VALDECIR HENRIQUE VAZ DE CAMARGO | 20572453000108,246,0.00000000000010712655
PV | CANDIDATO | AMADO PIRES | 20572674000178,239,0.00000000000010712611
PV | CANDIDATO | EVANDRO MARTINI | 20573396000173,229,0.00000000000010712611
PPL | CANDIDATO | NILSON PROHNI | 20568917000102,64,0.00000000000010712611
PV | CANDIDATO | IVAN CARLOS DOS SANTOS | 20568824000170,200,0.00000000000010712525
PV | CANDIDATO | MICHAEL PUQUEVIS ANDO | 20569512000180,897,0.00000000000010712525
PV | CANDIDATO | CRISTIANO DE JESUS ROSA | 20569156000103,195,0.00000000000010712264
PV | CANDIDATO | FLAVIO CARLOS DA SILVA | 20572934000105,459,0.00000000000010712264
PV | CANDIDATO | TANIA MARIA HUL | 20572451000100,269,0.00000000000010712264
PV | CANDIDATO | ROQUE BANDEIRA RIBEIRO | 20572628000179,362,0.00000000000010712091
PV | CANDIDATO | MARCIO ROGERIO KAVITSKI | 20569202000166,296,0.00000000000010712091
PV | CANDIDATO | ALCIMARY AMARAL | 20572967000155,136,0.00000000000010712091
PV | CANDIDATO | LUIZ FRANCISCO GUIL | 20573025000191,1343,0.00000000000010282400
PV | CANDIDATO | GASPAR DOS SANTOS | 20569443000105,364,0.00000000000009212249
PV | CANDIDATO | JANETE APARECIDA BARTOSKI LAROCA DOS SANTOS | 20572010000109,324,0.00000000000009211729
PV | CANDIDATO | GHIBSON YURI PEREIRA | 20569930000178,45,0.00000000000009211664
PV | CANDIDATO | MARCELO ROVEDA | 20573004000176,381,0.00000000000009211642
PV | CANDIDATO | PATRICIA DE BONA MATTOS | 20569233000117,157,0.00000000000009211598
PPL | CANDIDATO | CELSO WESLEY RIBAS | 20572136000183,32,0.00000000000009211555
PV | CANDIDATO | MARLI TERESINHA MARCELINO DOS SANTOS | 20569276000100,0,0.00000000000009211468
PV | CANDIDATO | CARLOS ALBERTO DE ASSIS | 20573380000160,555,0.00000000000009211382
PV | CANDIDATO | VALENTIN BONTORIN | 20570504000154,458,0.00000000000009211295
PV | CANDIDATO | MARI VANESSA LASKOVSKI | 20569912000196,0,0.00000000000009210861
PV | CANDIDATO | MARIA HELENA SCHREDERHOF DE AGUIAR | 20572060000196,132,0.00000000000009210688
PPL | CANDIDATO | OTONIEL REZNISKI SANTOS | 20569051000146,219,0.00000000000008481583
PMDB | CANDIDATO | MARTINIANO DO VALLE NETO | 20572324000101,1637,0.00000000000006344231
PPL | CANDIDATO | MARIA FRAGA BATISTA | 20571830000186,6,0.00000000000004728856
PMDB | CANDIDATO | ELISABETE MENDES DOS SANTOS DA COSTA | 20572664000132,196,0.00000000000004728813
PSDB | CANDIDATO | LUIZ RENATO OLIVEIRA JORGE HAULY | 20569571000159,31802,0.00000000000000885576
PMDB | CANDIDATO | ELOIR DE ALMEIDA GONÇALVES | 20572754000123,584,0.00000000000000582000
PSC | CANDIDATO | ELICIANE APARECIDA DA SILVA | 20569049000177,16,0.00000000000000000694
PP | CANDIDATO | NILSON DOS SANTOS BEZERRA | 20571951000128,3039,0.00000000000000000520
PSL | CANDIDATO | SIDNEI DEMICIO | 20569144000170,4872,0.00000000000000000520
PSOL | CANDIDATO | LEANDRO SANTOS DIAS | 20559416000151,1727,0.00000000000000000520
PHS | CANDIDATO | JOSE FERNANDO IBANEZ | 20570383000140,15679,0.00000000000000000520
SD | CANDIDATO | KATYA MICHELLY CAETANO DA SILVA | 20633082000119,2026,0.00000000000000000347
PTC | CANDIDATO | ADAO ROWIECKI | 20581629000180,437,0.00000000000000000347
PMN | CANDIDATO | ARI ANTONIO ALVES SOBRINHO | 20572629000113,4302,0.00000000000000000347
PSC | CANDIDATO | MARCIO LUIZ GONÇALVES KAMMERS | 20569151000172,0,0.00000000000000000347
PSD | CANDIDATO | TONIEL MOCELIN CECCON | 20578946000147,21,0.00000000000000000347
PEN | CANDIDATO | JOÃO DA SILVA CRUZ | 20614189000110,276,0.00000000000000000347
PSL | CANDIDATO | CARLOS CEZAR ALVES | 20570091000108,661,0.00000000000000000347
PCB | CANDIDATO | KARIN COMERLATTO DA ROSA | 20569484000100,1550,0.00000000000000000260
PSDC | CANDIDATO | SAIONARA APARECIDA DA SILVEIRA GALACHO | 20622898000147,70,0.00000000000000000260
PTC | CANDIDATO | PAULO SILVA DE MACEDO | 20581991000150,0,0.00000000000000000173
PSOL | CANDIDATO | XÊNIA KAROLINE MELLO | 20559153000180,2399,0.00000000000000000173
PTC | CANDIDATO | OELINTON CORNELIUS | 20679933000164,378,0.00000000000000000173
PTC | CANDIDATO | CECILIA DE OLIVEIRA SIMÃO | 20581877000120,75,0.00000000000000000173
PSOL | CANDIDATO | LUCIANO EGIDIO PALAGANO | 20559131000110,744,0.00000000000000000173
PSC | CANDIDATO | ELTON SOMAVILA | 20564222000144,1614,0.00000000000000000173
PSTU | CANDIDATO | ALEXANDRE DOS SANTOS | 20576132000173,341,0.00000000000000000173
PSC | CANDIDATO | LINDAMAR DA SILVA QUEIROZ | 20571996000100,1,0.00000000000000000173
PMN | CANDIDATO | ODAIR MARCOS ROSSA PASA | 20605032000128,2459,0.00000000000000000173
SD | CANDIDATO | PAULO CEZAR NEGRÃO | 20574506000111,5,0.00000000000000000173
PRP | CANDIDATO | FABIANO DOS SANTOS | 20576129000150,1863,0.00000000000000000173
PDT | CANDIDATO | MARCELO EDUARDO HENRIQUE | 20577027000159,837,0.00000000000000000173
PSL | CANDIDATO | JOSE ADAIR RODRIGUES BRIZOLA | 20573365000112,3454,0.00000000000000000173
PSL | CANDIDATO | ADEMAR PEREIRA TORRES | 20578462000106,1521,0.00000000000000000173
SD | CANDIDATO | SILVIO MARCOS MURBAK | 20574820000102,2437,0.00000000000000000173
PTC | CANDIDATO | PAULO ROBERTO KEGLES | 20581455000155,679,0.00000000000000000173
PSC | CANDIDATO | JULIO HIDEO ANDO | 20564954000134,1782,0.00000000000000000087
PTC | CANDIDATO | ADRIANO FERREIRA PEDROSO | 20581248000109,382,0.00000000000000000087
PSOL | CANDIDATO | ALBERTO SEVERINO | 20797099000101,306,0.00000000000000000087
PC do B | CANDIDATO | ELENITA LANZNASTER ANDRADE BATISTA | 20576685000126,135,0.00000000000000000087
PRB | CANDIDATO | DANIEL JOSE DIAS AUER | 20576089000146,508,0.00000000000000000087
PSC | CANDIDATO | BENTO ELISEO ALEIXO | 20564143000133,12286,0.00000000000000000087
PSC | CANDIDATO | ALDIVINO MARQUES DA CRUZ NETO | 20571968000185,15576,0.00000000000000000087
PSC | CANDIDATO | FATIMA DOS SANTOS | 21031258000125,16,0.00000000000000000087
