PTN | CANDIDATO | LAURO DE OLIVEIRA JOANICO | 20614281000180,106,0.00341668274239487592
PTN | CANDIDATO | PAULO CESAR BUENO | 20579164000122,1000,0.00341668274239487419
PTN | CANDIDATO | ORELIO FONTANA NETO | 20572164000109,504,0.00340401402484145433
PC do B | CANDIDATO | MARIA DO SOCORRO DE LISBOA | 20577788000100,133,0.00329229688737294650
PDT | CANDIDATO | PRISCILA RITA ROCHA BANASZEWSKI | 20574054000178,313,0.00306704979864675731
PDT | CANDIDATO | NELSON LAURO LUERSEN | 20576592000100,37316,0.00293466413357034448
PTN | CANDIDATO | CÂNDIDO DE MATOS GOMES | 20604091000181,1041,0.00281527056742806149
PRB | CANDIDATO | NIVON CARLOS DO NASCIMENTO | 20576479000116,557,0.00281527056742805976
PDT | CANDIDATO | EDSON WILLIANS | 20576712000160,377,0.00278063647461991104
PDT | CANDIDATO | JOAQUIM DONIZETI DO CARMO | 20576421000172,2742,0.00276723573511990706
PC do B | CANDIDATO | COSME SENA RAMOS | 20642924000107,163,0.00263694436629458235
PDT | CANDIDATO | JOSE CASTORINO MACHADO FILHO | 20576578000106,166,0.00259956500027751962
PRB | CANDIDATO | ALEXANDRE PANZARINI FILHO | 20574626000119,549,0.00256312131595231836
PC do B | CANDIDATO | CELIO LEANDRO RODRIGUES | 20576961000156,0,0.00251180852173229921
PDT | CANDIDATO | MARLY PAULINO FAGUNDES | 20576749000199,34293,0.00234096528531804260
PT | CANDIDATO | TANIA FATIMA CALVI TAIT | 20576537000101,891,0.00233805568247886760
PT | CANDIDATO | ROSA MARIA DE JESUS COLOMBO | 20577703000194,29725,0.00231578155413955699
PC do B | CANDIDATO | CLAUDIO AUGUSTO PADILHA | 20574805000156,470,0.00222916946429026078
PC do B | CANDIDATO | CLAUDIO CESAR CASAGRANDE | 20576962000109,4840,0.00206411771824089848
PRB | CANDIDATO | VILMAR BORGES | 20574809000134,2047,0.00204746950358404610
PDT | CANDIDATO | GELCINES RODECZ | 20573350000154,437,0.00202874494006282735
PT | CANDIDATO | JOSÉ CARLOS OLIVEIRA | 20571947000160,719,0.00202431112066428715
PDT | CANDIDATO | DIOMAR FRANCISCO DA SILVA | 20571000000159,200,0.00186411383773401923
PDT | CANDIDATO | MARIA NYSA MOREIRA NANNI | 20576312000155,1651,0.00181758736525290351
PC do B | CANDIDATO | CELIA REGINA PIONTKIEVICZ RODRIGUES DA SILVA | 20577973000103,602,0.00173789779663744586
PDT | CANDIDATO | VALDEMIR JOSE DE OLIVEIRA | 20574538000117,634,0.00173789779663744565
PT | CANDIDATO | JOÃO NORBERTO DE SOUZA | 20576493000110,1967,0.00171847994416104489
PDT | CANDIDATO | DINARTE RODRIGUES DA SILVA | 20572401000123,609,0.00153255400669955670
PDT | CANDIDATO | FLAVIO VILMAR DA SILVA | 20571149000138,427,0.00144663000949150585
PT | CANDIDATO | DIEMERSON ROMERO CASTILHO | 20576942000120,3514,0.00117998372443870922
PDT | CANDIDATO | SERGIO CARLOS EMPINOTTI | 20574200000165,2906,0.00116507114858376546
PDT | CANDIDATO | DANIEL ALBERTO CORREA | 20576912000113,56,0.00116507114858376373
PDT | CANDIDATO | IZABELLA VANILDA DE FREITAS | 20574691000144,697,0.00116507114858375679
PDT | CANDIDATO | PAULO LEONAR FERREIRA AMADOR | 20573983000162,5146,0.00116137188937706659
PT | CANDIDATO | ALECSANDRO DE ANDRADE CAVALCANTE | 20576080000135,0,0.00089843644603754020
PDT | CANDIDATO | BIANCA TIBAES DE OLIVEIRA PORTUGAL | 20576183000103,460,0.00085923997208052505
PMDB | CANDIDATO | JONAS GUIMARÃES | 20570441000136,40139,0.00070118853694101796
PDT | CANDIDATO | JURANDIR JURA PINTO ROSA | 20576713000105,564,0.00057307047881110390
PPL | CANDIDATO | MARCIO JOSE PACHECO RAMOS | 20569035000153,24855,0.00034471496978770796
PSD | CANDIDATO | FRANCISCO LACERDA BRASILEIRO | 20577729000132,50930,0.00029229922635522649
PTN | CANDIDATO | SOLANGE DOS SANTOS VIEIRA | 20576792000154,0,0.00011261082269712482
PTN | CANDIDATO | HAROLDO GUARNERI JUNIOR | 20604144000164,6,0.00011261082269712308
PTN | CANDIDATO | JOCELIA CLAUDIA GUARNERI | 20604099000148,14,0.00011261082269712238
PTN | CANDIDATO | MARGARETH APARECIDA DORANEM | 20604145000109,18,0.00011261082269712210
PTN | CANDIDATO | ALCIONE MENINO DOS SANTOS | 20632459000115,51,0.00011261082269711788
PSD | CANDIDATO | MARLA APARECIDA TURECK DINIZ | 20578022000140,16395,0.00006187477181692978
PDT | CANDIDATO | JOSE BAKA FILHO | 20573943000110,0,0.00004449157143344638
PDT | CANDIDATO | DAVI SCHEIFER | 20572091000147,476,0.00001734203892383036
PSDB | CANDIDATO | CARLOS ALBERTO RICHA | 20572328000190,3301322,0.00001549806927206299
PDT | CANDIDATO | ANTONIO FERNANDO SCANAVACCA | 20576319000177,35905,0.00000761523399496998
PR | CANDIDATO | FRANCISCO OCTAVIO BECKERT | 20570872000100,18287,0.00000267997696786967
PSDB | CANDIDATO | MAURO RAFAEL MORAES E SILVA | 20570863000101,49925,0.00000102324788539034
PSDB | CANDIDATO | JOSÉ DIRCEU DE MATOS | 20570939000107,4479,0.00000092505644356568
PDT | CANDIDATO | JOSE EDEGAR PEREIRA | 20576323000135,3598,0.00000084971324555466
PP | CANDIDATO | NELSON MEURER | 20568839000138,106478,0.00000075610027473055
PRP | CANDIDATO | MARCIO AURELIO VIEIRA DA COSTA | 20576905000111,4597,0.00000072715281193092
PSB | CANDIDATO | JOSÉ GILBERTO DO CARMO ALVES RIBEIRO | 20572131000150,76110,0.00000072476314835236
PROS | CANDIDATO | LEÔNIDAS EDSON KUZMA | 20573425000105,19154,0.00000069753362374331
PSC | CANDIDATO | JOSE ANTONIO CAMARGO | 20566605000151,12688,0.00000067515546739103
PSDB | CANDIDATO | LUIZ FELIPE GUBERT BRAGA CORTES | 20572404000167,23119,0.00000061312186993082
PSC | CANDIDATO | ANTONIO BENEDITO FENELON | 20566874000118,22929,0.00000059261074885318
PSB | CANDIDATO | LUCIANO DUCCI | 20570697000143,156263,0.00000055187319784530
PSB | CANDIDATO | JOSÉ TIAGO CAMARGO DO AMARAL | 20569621000106,86390,0.00000049138847892007
PSB | CANDIDATO | RUI KIYOSHI HARA | 20571237000130,19039,0.00000045887036823414
PSB | CANDIDATO | ELIZABETH SILVEIRA SCHMIDT | 20574301000136,11488,0.00000044680473578178
PSD | CANDIDATO | EVANDRO ROGÉRIO ROMAN | 20568400000105,92042,0.00000035803794854773
PSB | CANDIDATO | AGNALDO JOSÉ BASTOS JULIO | 20573140000166,10891,0.00000035542919957568
PSC | CANDIDATO | ALEXANDRE MARCEL KUSTER GUIMARÃES | 20568628000103,24357,0.00000032683951497591
PSB | CANDIDATO | ANTONIO GONÇALVES FERREIRA | 20571002000148,4192,0.00000032426238495871
PSDC | CANDIDATO | GILSON CARDOSO FAHUR | 20576683000137,50608,0.00000032201617244064
PPS | CANDIDATO | SANDRO ALEX CRUZ DE OLIVEIRA | 20568081000138,116909,0.00000027931691337635
PSB | CANDIDATO | LEOPOLDO COSTA MEYER | 20574179000106,59974,0.00000027735991713247
PSC | CANDIDATO | LEONALDO PARANHOS DA SILVA | 20572143000185,69684,0.00000027585630185071
PSDB | CANDIDATO | LUIZ ROBERTO ACCORSI MOTTA | 20571299000141,37224,0.00000027231493807990
PSB | CANDIDATO | PAULO RICARDO DA ROCHA | 20574525000148,6246,0.00000026990721461659
PSB | CANDIDATO | RAFAEL FELIPE LUCAS | 20573913000104,11235,0.00000026990721461312
PSD | CANDIDATO | RUBENS RECALCATTI | 20578294000140,40358,0.00000026175100067971
PSC | CANDIDATO | WALDIR TURCHETTI DA COSTA LEITE | 20571912000120,10750,0.00000025126430480693
PSDB | CANDIDATO | ADEMAR LUIZ TRAIANO | 20570653000113,69740,0.00000024271826804846
DEM | CANDIDATO | PLAUTO MIRÓ GUIMARÃES FILHO | 20572133000140,63959,0.00000023474039552267
PSB | CANDIDATO | LUCIANO MARCELO SIMÕES DE BRITO | 20574801000178,7710,0.00000022578496914651
PP | CANDIDATO | CLAYTON COSTA ROSA | 20568744000114,5496,0.00000022252021526781
PSB | CANDIDATO | JOÃO BOSCO DOS SANTOS | 20574012000137,2744,0.00000022162274639602
PHS | CANDIDATO | JULIO CEZAR PACHECO AGNER | 20576581000111,5941,0.00000022047395811819
PDT | CANDIDATO | MAICON GUEDES HUGO | 20577012000190,993,0.00000021568290663881
PSC | CANDIDATO | ANTONIO BORGES DOS REIS | 20566409000187,3260,0.00000021004056870340
PMN | CANDIDATO | MANOEL BATISTA DA SILVA JUNIOR | 20573211000120,62707,0.00000020888412091344
PSB | CANDIDATO | SANDRO ANTONIO OLTRAMARI | 20573099000128,569,0.00000020494946433719
PSB | CANDIDATO | WILSON LUIZ DARIENZO QUINTEIRO | 20573194000121,41195,0.00000020167879063657
PTB | CANDIDATO | CARLOS ROBERTO FRISOLI | 20576768000115,9756,0.00000020147688020722
PSDB | CANDIDATO | MARILEI DE SOUZA LIMA | 20572342000193,43549,0.00000019874084698361
PSDC | CANDIDATO | AGENOR DA SILVA PEREIRA | 20577025000160,7746,0.00000019129872817162
PTB | CANDIDATO | SEBASTIÃO HENRIQUE DE MEDEIROS | 20576163000124,31875,0.00000018922070091180
PSB | CANDIDATO | JOSÉ DOMINGOS SCARPELINI | 20570673000194,19222,0.00000018657631469139
PSB | CANDIDATO | JOSÉ CARLOS CAMARGO | 20574566000134,9546,0.00000018656519539927
PSC | CANDIDATO | GILSON DE SOUZA | 20566614000142,34470,0.00000018651311678073
PPS | CANDIDATO | RUBENS BUENO | 20565467000196,95841,0.00000017940291597608
SD | CANDIDATO | LUIS FELIPE BONATTO FRANCISCHINI | 20574098000106,35842,0.00000017818056367012
PSB | CANDIDATO | MARIA CIRLEIDE DA SILVA | 20574245000130,578,0.00000017379185529229
PPS | CANDIDATO | SILVIO APARECIDO LINDES | 20572704000146,4892,0.00000017333595744786
PSB | CANDIDATO | BRUNO GARCIA DUTRA | 20568848000129,4025,0.00000017312586107188
PSB | CANDIDATO | FABIO HENRIQUE DA SILVA | 20632242000105,4901,0.00000017311932831981
PHS | CANDIDATO | KELLY SUSEL MENEGARI OLIVEIRA SANTOS | 20569466000110,1006,0.00000017267485886811
PSD | CANDIDATO | REINHOLD STEPHANES | 20563795000153,78064,0.00000017188795134286
PSDB | CANDIDATO | VALDIR LUIZ ROSSONI | 20570744000159,177324,0.00000017185778024460
PSDB | CANDIDATO | EDUARDO FRANCISCO COSTA DE OLIVEIRA | 20572086000134,12511,0.00000016982771293243
DEM | CANDIDATO | OSMAR STUART BERTOLDI | 20572846000103,81789,0.00000016778071820593
PSDB | CANDIDATO | PAULO HENRIQUE COLETTI FERNANDES | 20569792000127,60918,0.00000016697996316184
PSC | CANDIDATO | RICARDO ARRUDA NUNES | 20564263000130,23592,0.00000016573385409543
PSB | CANDIDATO | ADALBERTO MARCOS DE ARAUJO | 20797286000195,5508,0.00000016572969059690
PSB | CANDIDATO | PAULO ENÉAS BORGES BUENO NETTO | 20570861000112,529,0.00000016082721887795
PTB | CANDIDATO | MAURO BERTOLI | 20576671000102,6846,0.00000015958929889398
PSD | CANDIDATO | EMILIANO AUGUSTO ROCHA GOMES | 20578322000120,15013,0.00000015806070121239
PMN | CANDIDATO | GEORGE LUIZ DE OLIVEIRA | 20572849000147,11694,0.00000015673253020605
PSB | CANDIDATO | THIAGO DA SILVA DE JESUS | 20569613000151,3179,0.00000015433956940605
PSD | CANDIDATO | JOEL MELO CORDEIRO | 20577872000124,6088,0.00000015061802610683
DEM | CANDIDATO | ELIO LINO RUSCH | 20570726000177,54993,0.00000014469915659600
PSB | CANDIDATO | ALFREDO RICARDO PARODI NETO | 20574593000107,426,0.00000014366856786532
PSB | CANDIDATO | ARLETE MARLI LAGNER | 20574529000126,510,0.00000014366856786359
PSDB | CANDIDATO | BERNARDO GUIMARAES RIBAS CARLI | 20569670000130,55481,0.00000014130952808084
PSC | CANDIDATO | HUSSEIN BAKRI | 20567237000166,26682,0.00000013978055081985
PSC | CANDIDATO | CLAUDIA VANESSA DE SOUZA FONTOURA PEREIRA | 20564036000105,29379,0.00000013703006171168
PSDC | CANDIDATO | LUIZ ADÃO MARQUES | 20580679000142,14870,0.00000013692766925345
PSB | CANDIDATO | CARMEN CHAVES SOARES | 20572560000128,155,0.00000013672339959497
PSB | CANDIDATO | RUTH DE SOUZA | 20574424000177,221,0.00000013672339959497
PSL | CANDIDATO | ADELINO RIBEIRO SILVA | 20577733000109,42924,0.00000013553661873389
PTB | CANDIDATO | ALEX CANZIANI SILVEIRA | 20576507000103,187475,0.00000013512086636039
SD | CANDIDATO | FERNANDO DESTITO FRANCISCHINI | 20614399000108,159569,0.00000013509284857612
PSD | CANDIDATO | EDONY ANTONIO KLUBER | 20571399000178,10215,0.00000013508924235836
PSC | CANDIDATO | JONATAS FELISBERTO DA SILVA | 20567454000156,20544,0.00000013508924235489
PSB | CANDIDATO | GUILHERME DE MAGALHÃES SPANGUEMBERG | 20569140000192,4617,0.00000012875751357125
PSDC | CANDIDATO | FERNANDO JOSÉ RODRIGUES DE OLIVEIRA | 20577775000131,5917,0.00000012852805637148
PR | CANDIDATO | HEMERSON YUKIO YOKOTA | 20609029000182,18214,0.00000012813999614864
PSB | CANDIDATO | EUNICE DIAS DE OLIVEIRA | 20573394000184,375,0.00000012773553477799
PSD | CANDIDATO | JOAO EDUARDO PASQUINI | 20574583000171,24908,0.00000012605439597690
PSC | CANDIDATO | ELCIO JAIME DA LUZ | 20568381000117,17968,0.00000012472138164691
PSB | CANDIDATO | MARINETE LINO SANTANA | 20574715000165,3723,0.00000012405868098780
PPS | CANDIDATO | ARMANDO DIADOSK | 20571926000144,696,0.00000012256179295674
SD | CANDIDATO | JOSÉ APARECIDO GOTARDO | 20572678000156,5806,0.00000012081976818144
PSD | CANDIDATO | MARI LUCIA STOCO ULSON | 20574400000118,9524,0.00000012079036651545
PR | CANDIDATO | HILTON SANTIN ROVEDA | 20569286000138,19725,0.00000012079036650764
PSDB | CANDIDATO | JOSÉ FRANCISCO BUHRER | 20571486000125,50757,0.00000012068132233985
PSC | CANDIDATO | OSMAR LOPES FERREIRA | 20565223000103,7131,0.00000011981581219279
PP | CANDIDATO | GESSANI DA SILVA | 20573323000181,16938,0.00000011923165426568
PSC | CANDIDATO | EVANDRO JOSE DA CRUZ ARAUJO | 20570327000106,23233,0.00000011907221506360
PSB | CANDIDATO | SÉRGIO FANUCCHI | 20574361000159,2170,0.00000011765932123996
PPS | CANDIDATO | ALDAIR TARCISIO RIZZI | 20570515000134,5010,0.00000011355094762036
PSB | CANDIDATO | MILTON ANTONIO OLIVEIRA DIGIACOMO | 20572481000117,655,0.00000011302811962419
PSB | CANDIDATO | NELSON DA ROCHA | 20570360000136,1289,0.00000011302811962332
PPS | CANDIDATO | TERCILIO LUIZ TURINI | 20570721000144,47023,0.00000011282428042693
PSB | CANDIDATO | JOÃO CARLOS DA COSTA | 20574270000113,1882,0.00000011196119287281
DEM | CANDIDATO | PEDRO PIZZATTO | 20569549000109,9076,0.00000011184712683278
DEM | CANDIDATO | SERGIO LUIS BELICH | 20573042000129,6510,0.00000011142435146121
PPS | CANDIDATO | DIOGO NASCIMENTO BUSSE | 20569446000149,13810,0.00000011129839233223
PPS | CANDIDATO | NELSON LOPES DE FREITAS | 20571479000123,1335,0.00000011104973840406
PSDC | CANDIDATO | ADÃO MATOZO | 20580941000159,543,0.00000011037261411079
PSD | CANDIDATO | LUIZ CARLOS MARTINS GONÇALVES | 20577313000114,40368,0.00000010856382451352
DEM | CANDIDATO | PAULO CEZAR DE CRISTO | 20605137000187,1291,0.00000010854436282431
PSD | CANDIDATO | RICARDO APARECIDO MAIA KOTSIFAS | 20566585000119,6922,0.00000010854147335093
PSB | CANDIDATO | EDSON STIPP | 20574736000180,3454,0.00000010567441204902
PSB | CANDIDATO | DIVAL CERANTO | 20574283000192,1841,0.00000010567441204512
PTB | CANDIDATO | VANDER PIAIA | 20576510000119,4574,0.00000010389463258806
PSB | CANDIDATO | VALDIR CARLOS FERNANDES | 20797300000150,1589,0.00000010378671306838
PSDB | CANDIDATO | JOÃO GALDINO DE SOUZA | 20569529000138,14574,0.00000010349558398747
PSDB | CANDIDATO | OMAR SABBAG FILHO | 20571096000155,7963,0.00000010345076146417
PSB | CANDIDATO | ODAIR DO PRADO | 20797233000174,2072,0.00000010322317618369
PSL | CANDIDATO | ISRAEL DIAS BORBOREMA | 20660928000100,385,0.00000010176379205366
PSB | CANDIDATO | CONCEIÇÃO APARECIDA MENDES | 20570160000183,185,0.00000010118047963706
PSDC | CANDIDATO | NELSON SILVA DE LIZ | 20622904000166,531,0.00000010068866936053
PSDC | CANDIDATO | AMADEU ALVES DE OLIVEIRA FILHO | 20576524000132,674,0.00000009955857857916
PSDC | CANDIDATO | EDELVIRA GOIS RAMOS | 20622992000104,63,0.00000009955857857872
PSDC | CANDIDATO | PAULO DA ROSA | 20576921000104,233,0.00000009955857857742
PSDC | CANDIDATO | JURANDI PEREIRA | 20580849000199,386,0.00000009955857857677
PSC | CANDIDATO | LUIZ AUGUSTO SILVA | 20614126000163,45313,0.00000009953522556519
PC do B | CANDIDATO | MARCELO ELISIO RIBEIRO SANTIN | 20576221000110,598,0.00000009840019503209
PPS | CANDIDATO | MARCOS SOLANO VALE | 20566445000140,2272,0.00000009750362584687
PEN | CANDIDATO | LEVI PEREIRA DA SILVA | 20579622000123,1972,0.00000009137553620350
PEN | CANDIDATO | JOÃO JOSE DOS SANTOS | 20581768000103,1344,0.00000009137553619830
PSB | CANDIDATO | MOACY DE OLIVEIRA MONTEIRO | 20574665000116,116,0.00000008974137896082
PSD | CANDIDATO | NEY LEPREVOST NETO | 20578031000131,71470,0.00000008868185755531
PTB | CANDIDATO | LUIZ PAIOLA | 20576304000109,15824,0.00000008810722172074
PSDC | CANDIDATO | APARECIDO HERNANDEZ DEL MAZO | 20622972000125,276,0.00000008729014310330
PSDC | CANDIDATO | MIGUEL SANTOS DE PAULA | 20580463000187,135,0.00000008568573381385
PSDC | CANDIDATO | JOSIEL DE SOUZA LIMA | 20576085000168,180,0.00000008566211395430
PSDC | CANDIDATO | LOURIVAL BATISTA | 20577887000192,555,0.00000008566211395430
PSDC | CANDIDATO | LEONICE MOTTA VIEIRA | 20576587000199,553,0.00000008566211395257
PSDC | CANDIDATO | ENEAS DOS SANTOS ARAÚJO | 20576028000189,173,0.00000008566211395257
PSDC | CANDIDATO | MARILEIDE APARECIDA MARTINS NOVAK | 20580203000101,0,0.00000008566211395230
PSDC | CANDIDATO | JOÃO ROCHA DE SOUZA | 20580905000195,458,0.00000008566211395214
PSDC | CANDIDATO | CENIRA TRINDADE DOS SANTOS | 20622966000178,248,0.00000008566211395170
PSC | CANDIDATO | MARCIO FERNANDO NUNES | 20567306000131,45105,0.00000008512497087949
PSDC | CANDIDATO | VANDERLEI DONIZETE RODRIGUES | 20576700000136,1474,0.00000008493404804640
PSB | CANDIDATO | TELMA APARECIDA DOS SANTOS TONI | 20570098000120,595,0.00000008252494059207
